Event	ID	Name			Wwise Object Path	Notes
	410230462	Stop_Drone			\Default Work Unit\Stop_Drone	
	2142332556	Play_Mic_02			\Default Work Unit\Play_Mic_02	
	2142332557	Play_Mic_03			\Default Work Unit\Play_Mic_03	
	2142332559	Play_Mic_01			\Default Work Unit\Play_Mic_01	
	2539556056	Play_Morphing			\Default Work Unit\Play_Morphing	
	3098905827	Play_Color			\Default Work Unit\Play_Color	
	3832207509	Play_Grandir			\Default Work Unit\Play_Grandir	
	4042141136	Play_Drone			\Default Work Unit\Play_Drone	

Game Parameter	ID	Name			Wwise Object Path	Notes
	91356267	LoPass_Grandir			\Default Work Unit\LoPass_Grandir	
	1873913353	Volume_Grandir			\Default Work Unit\Volume_Grandir	

Effect plug-ins	ID	Name	Type				Notes
	496472055	Microbe_sound_02	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\Microbe sound_E7522924.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microbe_01\Microbe_sound_02		887260
	555982911	Microbe_sound_00	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\Microbe sound_9AD0D893.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microbe_01\Microbe_sound_00		933464
	694058528	Microbe_sound_04	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\Microbe sound_14AD1D85.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microbe_01\Microbe_sound_04		812756
	743934107	Grandir	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\Grandir_F0CA6488.wem		\Actor-Mixer Hierarchy\Default Work Unit\Grandir		3936304
	859379981	Microbe_sound_05	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\Microbe sound_C9891287.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microbe_01\Microbe_sound_05		649240
	916323195	Microbe_sound_03	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\Microbe sound_78DCF02C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microbe_01\Microbe_sound_03		932812
	919081960	Mic 02_04	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\Mic 02_9D639E22.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microbe_02\Mic 02_04		705332
	926670565	Mic 03	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\pub federer_3E3DA7A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Microbe_03\Mic 03		516144
	957396463	Drone 1 Loop	C:\Users\louis.naudin\Documents\Petri\.cache\Windows\SFX\Drone 1 Loop_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Switch_Amb\Playlist_Drone\Drone\Drone 1 Loop		24192064

